prodId,name,reason
1,Produto Indisponivel,nome inválido
8,ARMAÇÃO NYLON,já existe
10,ARMAÇÃO BALGRIF,já existe
18,OCULOS SOLAR PROSOL,já existe
19,OCULOS SOLAR PIERRE CARDIN,já existe
21,SOLAR Z FORA DE LINHA,já existe
23,SOLAR Z FORA DE LINHA,já existe
24,SOLAR Z FORA DE LINHA,já existe
26,SOLAR Z FORA DE LINHA,já existe
27,SOLAR MAXLINE,já existe
28,SOLAR Z FORA DE LINHA,já existe
30,SOLAR Z FORA DE LINHA,já existe
31,OCULOS SOLAR LEMUD,já existe
32,OCULOS SOLAR KRISTAL,já existe
33,SOLAR COROLLA,já existe
34,SOLAR Z FORA DE LINHA,já existe
35,SOLAR Z FORA DE LINHA,já existe
36,SOLAR Z FORA DE LINHA,já existe
37,SOLAR Z FORA DE LINHA,já existe
40,LENTE P VIP/INC,já existe
41,LENTE P GT21.67/AR-MAR,já existe
42,LENTE P 1.50 ESPACE / INC.,já existe
43,LENTE P 1.50 ESPACE/TRANST,já existe
44,LENTE ARGOS 1.50 INC.,já existe
45,LENTE ARGOS 1.50 AR CX,já existe
47,LENTE GT2 PHOTOFUSION,já existe
48,LENTE P GT2/INC,já existe
49,LENTE P 1.50 ESPACE / AR,já existe
50,LENTE P VIP/TRANST,já existe
51,LENTE P VIP/AR,já existe
54,LENTE P VARILUX LIB/INC,já existe
55,LENTE P VARILUX LIB/CZ,já existe
56,VARILUX LIBERTY360 TRAN/CZ SAPPHIPE,já existe
57,LENTE VARILUX CONFORT MAX INC,já existe
58,VARILUX COMFORT MAX CZ SAPPHIRE,já existe
59,LENTE P VARILUX CONF.TRAN/CZ,já existe
60,LENTE Z FORA DE LINHA,já existe
70,LENTE PR1.50 ARGOS TRANSIT,já existe
71,LENTE PR1.50 ARGOS TRANSIT,já existe
72,LENTE P NOLINE INC,já existe
73,LENTE P NOLINE TRANS,já existe
74,LENTE P 1.50 ESPACE TRAN/AR,já existe
75,LENTE P 1.50 ESPACE TRANS VII/AR,já existe
76,LENTE PR1.50 ARGOS TF INC.,já existe
77,ARMAÇÃO PLATINI,já existe
78,SOLAR Z FORA DE LINHA,já existe
79,ARMAÇÃO NYLON,já existe
80,ARMAÇÃO Z FORA DE LINHA,já existe
81,ARMAÇÃO NYLON,já existe
83,ARMAÇÃO NYLON,já existe
84,ARMAÇÃO NYLON,já existe
85,ARMAÇÃO Z FORA DE LINHA,já existe
86,ARMAÇÃO RAY BAN,já existe
87,ARMAÇÃO Z FORA DE LINHA,já existe
88,ARMAÇÃO TECNOL,já existe
89,ARMAÇÃO ACETATO,já existe
90,ARMAÇÃO INFANTIL DIVERSAS,já existe
91,ARMAÇÃO NYLON,já existe
92,ARMAÇÃO ACETATO,já existe
93,ARMAÇÃO NYLON,já existe
94,ARMAÇÃO NYLON,já existe
95,ARMAÇÃO VOGUE,já existe
96,ARMAÇÃO NYLON,já existe
97,ARMAÇÃO NYLON FL,já existe
98,ARMAÇÃO PIERRE CARDIN,já existe
100,ARMAÇÃO ACETATO,já existe
101,ARMAÇÃO Z FORA DE LINHA,já existe
102,ARMAÇÃO MAXLINE,já existe
103,ARMAÇÃO LUCIANA GIMENES,já existe
104,ARMAÇÃO NYLON,já existe
107,ARMAÇÃO NYLON,já existe
108,ARMAÇÃO COPACABANA,já existe
109,LENTE ARGOS 1.60 AR BC,já existe
111,ARMAÇÃO JEAN MONIER,já existe
112,LENTE VS1.49 ACABADA AR,já existe
114,ARMAÇÃO NYLON,já existe
120,COLOLAÇÃO CINZA DEGRADE,já existe
122,ARMAÇÃO JEAN PIERRE,já existe
123,LENTE VS1.50 TRANSIT C2,já existe
125,LENTE VS1.49 ACABADA INC,já existe
126,ARMAÇÃO NYLON,já existe
127,ARMAÇÃO NYLON,já existe
131,ARMAÇÃO NYLON,já existe
132,LENTE VS1.50 ACABADA AR C-4,já existe
133,ARMAÇÃO BERINE,já existe
134,LENTE VS1.50 INC,já existe
135,ARMAÇÃO KEYPER,já existe
136,LENTE VS1.49 CRIZAL C-2,já existe
137,ARMAÇÃO LAVORATO,já existe
138,ARMAÇÃO SIGNUS,já existe
140,ARMAÇÃO Z FORA DE LINHA,já existe
141,LENTE VS1.59 INC,já existe
142,SOLAR Z FORA DE LINHA,já existe
143,LENTE P 1.50 ESPACE PLUS AR,já existe
144,ARMAÇÃO ACETATO,já existe
145,COLORAÇÃO CINZA SUAVE,já existe
146,COLOLAÇÃO CINZA,já existe
147,COLORAÇÃO MORRON ESCURO,já existe
148,LENTE VS1.50 SENSITY AR CE,já existe
149,ARMAÇÃO NYLON,já existe
150,LENTE PR1.50 ARGOS TANSIT AR CE,já existe
151,ARMAÇÃO Z FORA DE LINHA,já existe
152,LENTE VS1.50 TRANSIT VII,já existe
153,LENTE VS1.49 TRANSIT,já existe
154,LENTE VS1.59 AR,já existe
155,LENTE VS1.49 TRANST,já existe
156,LENTE VS1.49 ACABADA INC,já existe
159,OCULOS SOLAR LOUGGE,já existe
160,LENTE P NOLINE INC,já existe
161,LENTE P NOLINE FOTO,já existe
162,ARMAÇÃO NYLON,já existe
164,ARMAÇÃO POPULAR NYLON,já existe
165,ARMAÇÃO ACETATO,já existe
166,ARMAÇÃO METAL,já existe
167,LENTE VS1.59 ACABADA INC C-2,já existe
168,SOLDA,já existe
169,TROCA DE PLAQUETA,já existe
170,COLOCAÇAO DE PARAFUSOS,já existe
171,TROCA DE NYLON,já existe
172,LENTE VS1.59 AR C-4,já existe
173,LENTE VS1.67 AR C3,já existe
174,LENTE VS1.67 INC.,já existe
175,LENTE VS1.67 INC,já existe
176,LENTE VS1.59 SURF / AR -10+6C-4,já existe
177,LENTE VS1.50 FOTO FUSION,já existe
178,LENTE VS1.50 FOTO FUSION AR C-4,já existe
179,LENTE VS1.49 ACABADA AR,já existe
180,LENTE PR HAYTEK 1.50 ACAB AR,já existe
182,LENTE P 1.50 ACABADA / AR,já existe
183,LENTE VS1.50 ACABADA AR C-2,já existe
184,ARMAÇÃO GRAZI,já existe
185,ARMAÇÃO ACETATO,já existe
187,LENTE P HOYALUX18WPTX1.53/T,já existe
188,LENTE P VIP TRANS/AR,já existe
189,LENTE P GT21.67/AR-PLATINUM,já existe
190,ARMAÇÃO NYLON,já existe
191,ARMAÇÃO NYLON,já existe
192,SOLAR Z FORA DE LINHA,já existe
193,SOLAR Z FORA DE LINHA,já existe
195,ARMAÇÃO NYLON,já existe
196,ARMAÇÃO ACETATO,já existe
198,ARMAÇÃO NYLON,já existe
199,SALDO DEVEDOR 2014,já existe
200,LENTE VS HAYTEK1.56 AR,já existe
201,LENTE HOYA VS1.50 AR CE,já existe
202,RENEGOCIAÇÃO,já existe
203,ARMAÇÃO DETROIT,já existe
204,ARMAÇÃO NYLON,já existe
205,ARMAÇÃO NYLON,já existe
206,JEAN MONIER SOLAR,já existe
207,ARMAÇÃO NYLON,já existe
208,ARMAÇÃO NYLON,já existe
209,LENTE VS1.50 TRANSIT AR C4,já existe
210,LENTE VS1.50 TRANSIT AR,já existe
211,ARMAÇÃO DA VINCI,já existe
212,LENTE VS1.49 TRANST AR,já existe
213,ARMAÇÃO INTELECTUM,já existe
214,LENTE P HOYALUX18WP1.67T,já existe
215,LENTE P HOYALUX18WP1.67T/AR,já existe
216,LENTE P HOYALUX WIDE BKS 1.67 SENSITY,já existe
217,LENTE HOYALUX WIDE BKS 1.53 TRANSIT AR,já existe
218,LENTE P HOYALUX18WP1.5/I,já existe
219,LENTE PROG. HOYALUX18P1.5/AR,já existe
220,LENTE P HOYALUX18WP1.5/T,já existe
221,LENTE P HOYALUX18WP1.5T/AR,já existe
222,LENTE P HOYALUX18WPTX1.53/I,já existe
223,LENTE P HOYALUX18WPTX1.53/AR,já existe
224,LENTE P HOYALUX18WP1.53TX/T,já existe
225,LENTE P HOYALUX18WP1.53TX T/AR,já existe
226,LENTE P HOYALUX18WP1.67 INC,já existe
227,LENTE P HOYALUX18WP1.67/AR,já existe
228,LENTE HOYALUX14S1.5,já existe
229,LENTE HOYALUX WIDE BKS 1.50 INC,já existe
230,LENTE HOYALUX14S1.5/AR,já existe
232,LENTE HOYALUX WIDE BKS PRO 1.50 SENSITY AR CX,já existe
234,LENTE HOYALUX WIDE BKS 1.53 TVX INC,já existe
235,LENTE HOYALUX WIDE BKS 1.53 SENSITY,já existe
236,LENTE HOYALUX WIDE BKS 1.53 SENSITY AR,já existe
237,LENTE P HOYALUX WIDE BKS 1.67 INC,já existe
238,LENTE PR1.67 HOYALUX WIDE BKS AR,já existe
239,LENTE P HOYALUX18W1.5 /I,já existe
240,LENTE P HOYALUX WIDE VXT 1.67 SENSITY,já existe
241,LENTE P HOYALUX18W1.5 / T,já existe
242,LENTE P HOYALUX18W1.5 T/AR,já existe
243,LENTE P HOYALUX18WTX1.53/I,já existe
244,LENTE P HOYALUX18WTX1.53/AR,já existe
245,LENTE P HOYALUX18WTX1.53/T,já existe
246,LENTE P HOYALUX18WTX1.53 T/AR,já existe
247,LENTE PR1.53 ARGOS INC.,já existe
248,LENTE PR1.53 ARGOS AR,já existe
249,LENTE PR1.53 ARGOS TRANSIT,já existe
250,LENTE PR1.53 ARGOS TRANSIT AR,já existe
251,LENTE PR1.59 ARGOS INC.,já existe
252,LENTE ARGOS 1.59 AR NR BC,já existe
253,LENTE ARGOS 1.60 INC.,já existe
254,LENTE ARGOS 1.60 AR CX,já existe
255,LENTE P HOYALUX22GP1.5/ I,já existe
256,LENTE P HOYALUX22GP1.5/ AR,já existe
257,LENTE PR1.50 ARGOS TF TRANSIT AR,já existe
258,LENTE PR1.53 ARGOS TF INC.,já existe
259,LENTE PR1.53 ARGOS TF AR,já existe
260,LENTE PR1.53 ARGOS TF TRANSIT AR,já existe
261,LENTE PR1.53 ARGOS TF TRANSIT,já existe
262,LENTE ARGOS 1.60 AR NR BC,já existe
263,LENTE PR1.50 ARGOS TF AR,já existe
265,LENTE VS1.67 STYLIS CRIZAL C4,já existe
266,LENTE VS1.74 STYLIS CRIZAL C4,já existe
267,LENTE VS1.67 STYLIS CRIZAL C2,já existe
268,LENTE VS1.74 STYLIS1.74 CRIZAL C2,já existe
269,LENTE VS STYLIS1.67CZ4 TRANT,já existe
270,LENTE VS1.67 STYLIS TRANSIT CRIZAL C4,já existe
271,LENTE VS1.59 TRANS CRIZAL C4,já existe
272,LENTE VS1.49 CRIZAL C-4,já existe
273,LENTE VS1.49 TRANT VII CRIZAL C-2,já existe
274,LENTE VS1.59 TRANT VII C2,já existe
275,LENTE VS1.49 CRIZAL C-2,já existe
276,LENTE VS1.49 TRANT VII CRIZAL C-4,já existe
277,LENTE VS1.49 TRANT VII C-2,já existe
278,LENTE VS1.74 STYLIS CRIZAL C6,já existe
279,LENTE VS1.67 STYLIS TRANSIT CRIZAL C6,já existe
280,LENTE VS1.67 STYLIS CRIZAL C6,já existe
281,LENTE VS1.59 TRANSIT CRIZAL C6,já existe
282,LENTE VS1.59 TRANS C6,já existe
283,LENTE VS1.59 CRIZAL C6,já existe
284,LENTE VS1.59 INC C-6,já existe
285,LENTE VS1.49 TRANST CRIZAL C-6,já existe
286,LENTE VS1.49 TRANT C-6,já existe
287,LENTE VARILUX CONF1.5 CRIZAL EASY PRO,já existe
288,LENTE VARILUX PHYSIO CZ EASY PRO,já existe
289,LENTE P VARILUX POLY T/CZ,já existe
290,LENTE P VARILUX CONF POLY TRAN,já existe
291,LENTE P VARILUX POLY POLARZ/CZ,já existe
292,LENTE P VARILUX POLY POLARZ/INC,já existe
293,LENTE P VARILUX POLY/CZ,já existe
294,LENTE VARILUX LIBET360 POLY TRANST CZ SAPPHIRE,já existe
295,LENTE VARILUX TRANS,já existe
296,LENTE P VARILUX LIB POLY/CZ,já existe
297,LENTE P VARILUX POLY/INC,já existe
298,LENTE P VARILUX LIB POLY T/CZ,já existe
299,LENTE P VARILUX LIB POLY/INC,já existe
300,LENTE PR HAYTEK 1.50 ACAB AR,já existe
302,LENTE P GT2/AR-MAR,já existe
303,LENTE PR ZEISS GT21.59 FOTOFUSION AR DURAV CHROME UV,já existe
304,LENTE P GT2 POLY/AR-PLATINUM,já existe
305,LENTE P 1.50 GT2 FOTO/AR-PLATINUM,já existe
306,LENTE GT2 1.60 AR DURAVISION CHROME UV,já existe
307,LENTE P GT2/AR-PLATINUM,já existe
308,LENTE P GT21.67 FOTO/AR-PLATINUM,já existe
309,LENTE P GT2 POLY FOTO/INC,já existe
310,LENTE P GT21.67 FOTO/AR-MAR,já existe
311,LENTE P GT2 POLY FOTO/AR-MAR,já existe
312,LENTE P 1.50 GT2 FOTO/AR-MAR,já existe
313,LENTE P GT2 POLY AR-MAR,já existe
314,VARILUX LIBERTY ORMA CRIZAL EASY PRO,já existe
315,LENTE P VARILUX LIB TAN/INC,já existe
316,LENTE VS1.59 ACABADA AR,já existe
317,ARMAÇÃO SEGURANÇA,já existe
318,OCULOS SOLAR DETROIT,já existe
319,LENTE VS1.53 ACABADA AR -6+3C-2,já existe
320,LENTE VS1.53 ACABADA TRANSIT AR C-2,já existe
321,LENTE VS1.53 ACABADA AR +6-6C-2,já existe
322,LENTE VS1.53 ACABADA INC C-2,já existe
323,LENTE VS1.53 ACABADA TRANSIT C-2,já existe
324,ARMAÇÃO Z FORA DE LINHA,já existe
325,"LENTE P SOLAMAX1,67 E-12+8C-4/INC",já existe
326,ARMAÇÃO METAL,já existe
327,LENTE PR GRAND VIEW1.5 TRANSITIONS,já existe
328,LENTE PR GRAND VIEW1.5 AR,já existe
329,LENTE GRAND VIEW 1.50 INC,já existe
330,LENTE PR GRAND VIEW1.5 TRANSITIOS AR,já existe
331,LENTE P 1.53 GRAND VIEW / AR,já existe
332,LENTE P 1.53 GRAND VIEW / INC,já existe
333,LENTE P 1.53 GRAND VIEW / TRANT,já existe
334,LENTE P 1.53 GRAND VIEW TRANT / AR,já existe
335,ARMAÇÃO HAGNUS,já existe
336,ARMAÇÃO Z FORA DE LINHA,já existe
337,LENTE VS1.59 AR C-2,já existe
338,OCULOS SOLAR PAOLA PIOVANI,já existe
339,LENTE VS1.53 SURF AR +8-10C4,já existe
340,OCULOS DE LEITURA,já existe
341,LENTE VS1.50 TRANT AR,já existe
342,ATUALIZAR PRODUTO1,já existe
343,ARMAÇÃO METAL,já existe
345,VARILUX COMFORT MAX ORMA BLUE UV TGEN8 CRZ EASY PRO,já existe
346,LENTE AMPLUS 1.50 AR CE,já existe
347,LENTE VS1.49 TRANS C4,já existe
348,LENTE VS1.49 TRANSIT C4,já existe
349,ARMAÇÃO DIOCULOS,já existe
350,LENTE P 1.50 ESPACE/TRANT III,já existe
351,LENTE P 1.50 ESPACE/TRANS III,já existe
352,LENTE VS1.49 ACABADA AR C-2,já existe
353,LENTE VS1.56 ACABADA AR C-4,já existe
354,LENTE AMPLUS 1.53 INCOLOR,já existe
355,LENTE AMPLUS 1.50 SENSITY AR,já existe
356,LENTE VS1.59 SURF TRANT AR A. I.,já existe
357,LENTE VS1.67 TRANSIT AR,já existe
358,LENTE VS1.67 TRANSIT / AR,já existe
359,ARMAÇÃO KEEPER,já existe
360,ARMAÇÃO NYLON,já existe
361,ARMAÇÃO METAL,já existe
362,ARMAÇÃO Z FORA DE LINHA,já existe
363,ARMAÇÃO DI VITTORE,já existe
364,LENTE AMPLUS 1.50 INC,já existe
365,LENTE AMPLUS 1.50 SENSITY,já existe
366,LENTE HOYA VS1.50 SENSITY AR CX,já existe
368,COLORAÇAO ROSA,já existe
369,COLORAÇÃO AZUL,já existe
370,LENTE VS1.59 TRANSIT C-4,já existe
371,LENTE VS1.59 SURF TRAN C-4,já existe
372,SOLAR Z FORA DE LINHA,já existe
373,LENTE VS1.50 HOYA AR LL/BC,já existe
374,LENTE VS1.53 ACABADA AR BC C-2,já existe
375,ARMAÇÃO METAL,já existe
377,LENTE VS1.53 AR BLUE +4-4C-2,já existe
378,LENTE VS1.59 SURF AR BLUE CONTROL C-4,já existe
379,LENTE HOYA VS1.50 SENSITY AR LL UV CONTROL,já existe
380,LENTE VS1.50 HOYA SENSITY NR/BC,já existe
381,LENTE PR ARGOS1.5 SENSITY ORIGINAL,já existe
382,LENTE ARGOS 1.50 SENSITY AR CX,já existe
383,LENTE ARGOS 1.53 SENSITY,já existe
384,LENTE ARGOS 1.53 SENSITY AR CX,já existe
385,ARMAÇÃO Z FORA DE LINHA,já existe
386,LENTE VS1.50 INC PLANA,já existe
387,OCULOS SOLAR KEYPER,já existe
388,OCULOS SOLAR TOP LINE,já existe
389,SOLAR Z FORA DE LINHA,já existe
390,OCULOS DESATIVADO,já existe
391,SOLAR Z FORA DE LINHA,já existe
392,LENTE P VARILUX CONF/EASY CLEAN,já existe
393,LENTE DE CONTATO GRAU INC,já existe
396,LENTE DE CONTATO PLANA COLORIDA,já existe
397,ARMAÇÃO Z FORA DE LINHA,já existe
398,LENTE ARGOS 1.59 SENSITY AR CX,já existe
399,LENTE ARGOS 1.59 SENSITY,já existe
400,ARMAÇÃO Z FORA DE LINHA,já existe
401,ARMAÇÃO Z FORA DE LINHA,já existe
402,ARMAÇÃO ACETATO,já existe
403,ARMAÇÃO Z FORA DE LINHA,já existe
404,ARMAÇÃO NYLON,já existe
406,ARMAÇÃO Z FORA DE LINHA,já existe
407,ARMAÇÃO FLEX,já existe
408,LENTE VS1.67 FOTOFUSION/AR -18+12C-4,já existe
409,LENTE VS1.50 SOLAR CINZA,já existe
410,LENTE VS1.50 PLANA B8 CINZA ESCURO,já existe
411,COLORAÇÃO AZUL SUAVE,já existe
412,LENTE VS1.67 HOYA AR,já existe
413,LENTE VS1.74 ACABADA AR C-2,já existe
414,LENTE VS1.74 SURF AR,já existe
415,LENTE PR1.50 ARGOS SOLAR,já existe
416,ARMAÇÃO PROMOÇÃO ZF,já existe
418,NOVO ACORDO - OSMARIA,já existe
419,ARMAÇÃO BALGRIF,já existe
420,LENTE AMPLUS 1.59 INCOLOR,já existe
421,LENTE ARGOS 1.50 AR BC,já existe
422,LENTE VS1.50 PLANA MARRON,já existe
423,LENTE HOYALUX ID LIFE STYLE 1.50 AR CE,já existe
424,LENTE OCUPACIONAL DESKTOP PREMIUM1.50,já existe
425,LENTE VS1.59 ACABADA INC,já existe
426,LENTE VS1.74 SURF INCOLOR,já existe
427,LENTE VS1.67 ANTIRRISCO,já existe
428,LENTE VS1.74 SURF INC,já existe
429,"LENTE VS1.67 INC. E-25,00 C-2,00",já existe
430,ARMAÇÃO ACETATO,já existe
431,LENTE VS1.59 SURF TRANST AR A.I.,já existe
436,LENTE P 1.56 FOTO AR,já existe
437,LENTE VS1.49 SOLAR ESPELHADA,já existe
438,ARMAÇÃO NYLON,já existe
439,LENTE HOYALUX WIDE BKS 1.53 AR,já existe
440,LENTE VS1.67 AR C6,já existe
441,LENTE VS1.50 PLANA B6 AZUL,já existe
442,ARMAÇÃO GIRO,já existe
444,VARILUX LIBERTY ORMA TRANS CZ EASY PRO,já existe
445,LENTE VS1.67 AR C-6,já existe
446,LENTE DE CONTATO COLORIDA SOLOTICA PL,já existe
447,ARMAÇÃO ACETATO,já existe
448,ARMAÇÃO Z FORA DE LINHA,já existe
449,NOVO ACORDO - LUCIA MARIA,já existe
450,OCULOS SOLAR MARESIA,já existe
451,OCULOS SOLAR VIZZANO,já existe
452,ARMAÇÃO ACETATO,já existe
453,ARMAÇÃO NYLON,já existe
454,ARMAÇÃO BALGRIF,já existe
455,LENTE VS1.60 +4-10C2 AR,já existe
